species,Kingdom,Group,SubGroup,Size (Mb),Chr,Organelles,Plasmids,Assemblies
Balaenoptera acutorostrata,Eukaryota,Animals,Mammals,2431.69,-,1,-,1
Bos indicus,Eukaryota,Animals,Mammals,2475.81,-,1,-,1
Bos mutus,Eukaryota,Animals,Mammals,2645.16,-,1,-,1
Bos taurus,Eukaryota,Animals,Mammals,2983.31,31,1,-,2
Bubalus bubalis,Eukaryota,Animals,Mammals,2836.17,-,1,-,2
Callithrix jacchus,Eukaryota,Animals,Mammals,2914.96,24,-,-,1
Camelus bactrianus,Eukaryota,Animals,Mammals,1568.77,-,1,-,1
Camelus ferus,Eukaryota,Animals,Mammals,2009.19,-,1,-,1
Canis lupus familiaris,Eukaryota,Animals,Mammals,2410.98,39,1,-,3
Capra hircus,Eukaryota,Animals,Mammals,2635.85,30,1,-,1
Capreolus capreolus,Eukaryota,Animals,Mammals,2785.38,-,1,-,1
Cavia aperea,Eukaryota,Animals,Mammals,2716.4,-,-,-,1
Cavia porcellus,Eukaryota,Animals,Mammals,2723.22,-,1,-,1
Ceratotherium simum simum,Eukaryota,Animals,Mammals,2464.37,-,1,-,1
Chinchilla lanigera,Eukaryota,Animals,Mammals,2390.87,-,1,-,1
Chlorocebus sabaeus,Eukaryota,Animals,Mammals,2789.66,31,1,-,1
Choloepus hoffmanni,Eukaryota,Animals,Mammals,2458.93,-,-,-,1
Chrysochloris asiatica,Eukaryota,Animals,Mammals,4210.11,-,1,-,1
Condylura cristata,Eukaryota,Animals,Mammals,1769.66,-,-,-,1
Cricetulus griseus,Eukaryota,Animals,Mammals,2399.79,-,1,-,3
Dasypus novemcinctus,Eukaryota,Animals,Mammals,3631.52,-,1,-,1
Daubentonia madagascariensis,Eukaryota,Animals,Mammals,2855.37,-,1,-,1
Dipodomys ordii,Eukaryota,Animals,Mammals,2158.5,-,-,-,1
Echinops telfairi,Eukaryota,Animals,Mammals,2947.02,-,1,-,1
Eidolon helvum,Eukaryota,Animals,Mammals,1837.75,-,-,-,1
Elephantulus edwardii,Eukaryota,Animals,Mammals,3843.98,-,-,-,1
Eptesicus fuscus,Eukaryota,Animals,Mammals,2026.63,-,-,-,1
Equus caballus,Eukaryota,Animals,Mammals,2474.93,32,1,-,2
Equus przewalskii,Eukaryota,Animals,Mammals,2395.95,-,1,-,1
Erinaceus europaeus,Eukaryota,Animals,Mammals,2715.72,-,1,-,2
Felis catus,Eukaryota,Animals,Mammals,3160.29,19,1,-,2
Fukomys damarensis,Eukaryota,Animals,Mammals,2333.89,-,-,-,1
Galeopterus variegatus,Eukaryota,Animals,Mammals,3187.66,-,1,-,1
Gorilla gorilla,Eukaryota,Animals,Mammals,3035.66,24,1,-,2
Heterocephalus glaber,Eukaryota,Animals,Mammals,2643.96,-,1,-,2
Homo sapiens,Eukaryota,Animals,Mammals,3251.72,25,1,-,13
Ictidomys tridecemlineatus,Eukaryota,Animals,Mammals,2478.39,-,-,-,2
Jaculus jaculus,Eukaryota,Animals,Mammals,2835.25,-,1,-,1
Leptonychotes weddellii,Eukaryota,Animals,Mammals,3156.9,-,1,-,1
Lipotes vexillifer,Eukaryota,Animals,Mammals,2429.21,-,1,-,1
Loxodonta africana,Eukaryota,Animals,Mammals,3196.74,-,1,-,1
Macaca fascicularis,Eukaryota,Animals,Mammals,3126.56,21,1,-,3
Macaca mulatta,Eukaryota,Animals,Mammals,3097.39,21,1,-,3
Macropus eugenii,Eukaryota,Animals,Mammals,3075.18,-,-,-,1
Manis pentadactyla,Eukaryota,Animals,Mammals,2204.73,-,1,-,1
Megaderma lyra,Eukaryota,Animals,Mammals,1735.93,-,-,-,1
Mesocricetus auratus,Eukaryota,Animals,Mammals,2504.93,-,1,-,1
Microcebus murinus,Eukaryota,Animals,Mammals,2902.27,-,-,-,1
Microtus ochrogaster,Eukaryota,Animals,Mammals,2287.34,28,-,-,1
Monodelphis domestica,Eukaryota,Animals,Mammals,3598.44,9,1,-,1
Mus musculus,Eukaryota,Animals,Mammals,2798.79,21,1,-,7
Mustela putorius furo,Eukaryota,Animals,Mammals,2410.88,-,1,-,2
Myotis brandtii,Eukaryota,Animals,Mammals,2107.24,-,-,-,1
Myotis davidii,Eukaryota,Animals,Mammals,2059.8,-,-,-,1
Myotis lucifugus,Eukaryota,Animals,Mammals,2034.58,-,-,-,1
Nannospalax galili,Eukaryota,Animals,Mammals,3061.42,-,1,-,1
Nomascus leucogenys,Eukaryota,Animals,Mammals,2962.06,26,1,-,1
Ochotona princeps,Eukaryota,Animals,Mammals,3445.78,-,1,-,2
Octodon degus,Eukaryota,Animals,Mammals,2995.89,-,1,-,1
Odobenus rosmarus divergens,Eukaryota,Animals,Mammals,2400.15,-,1,-,1
Odocoileus virginianus,Eukaryota,Animals,Mammals,37.6562,-,-,-,2
Orcinus orca,Eukaryota,Animals,Mammals,2372.92,-,1,-,1
Ornithorhynchus anatinus,Eukaryota,Animals,Mammals,1995.61,19,1,-,1
Orycteropus afer,Eukaryota,Animals,Mammals,4444.08,-,1,-,1
Oryctolagus cuniculus,Eukaryota,Animals,Mammals,2737.46,22,1,-,1
Otolemur garnettii,Eukaryota,Animals,Mammals,2519.72,-,-,-,1
Ovis aries,Eukaryota,Animals,Mammals,2860.5,54,1,-,2
Pan paniscus,Eukaryota,Animals,Mammals,2869.21,-,2,-,1
Pan troglodytes,Eukaryota,Animals,Mammals,3323.27,26,1,-,4
Panthera tigris,Eukaryota,Animals,Mammals,2391.08,-,1,-,1
Pantholops hodgsonii,Eukaryota,Animals,Mammals,2696.89,-,1,-,1
Papio anubis,Eukaryota,Animals,Mammals,2948.38,21,-,-,1
Peromyscus maniculatus,Eukaryota,Animals,Mammals,2630.54,-,-,-,1
Physeter catodon,Eukaryota,Animals,Mammals,2280.73,-,1,-,1
Pongo abelii,Eukaryota,Animals,Mammals,3441.24,24,1,-,2
Procavia capensis,Eukaryota,Animals,Mammals,2985.26,-,1,-,1
Pteronotus parnellii,Eukaryota,Animals,Mammals,1960.32,-,1,-,1
Pteropus alecto,Eukaryota,Animals,Mammals,1985.98,-,1,-,1
Pteropus vampyrus,Eukaryota,Animals,Mammals,1996.08,-,-,-,1
Rattus norvegicus,Eukaryota,Animals,Mammals,2870.18,22,1,-,7
Rhinolophus ferrumequinum,Eukaryota,Animals,Mammals,1926.44,-,1,-,1
Saimiri boliviensis boliviensis,Eukaryota,Animals,Mammals,2608.59,-,1,-,1
Sarcophilus harrisii,Eukaryota,Animals,Mammals,3232.42,-,1,-,2
Sorex araneus,Eukaryota,Animals,Mammals,2423.16,-,-,-,1
Sus scrofa,Eukaryota,Animals,Mammals,2808.53,20,1,-,3
Tarsius syrichta,Eukaryota,Animals,Mammals,3453.86,-,1,-,1
Trichechus manatus latirostris,Eukaryota,Animals,Mammals,3103.81,-,1,-,1
Tupaia belangeri,Eukaryota,Animals,Mammals,2137.23,-,1,-,1
Tupaia chinensis,Eukaryota,Animals,Mammals,2846.58,-,-,-,1
Tursiops truncatus,Eukaryota,Animals,Mammals,2551.42,-,1,-,1
Ursus arctos,Eukaryota,Animals,Mammals,0.775393,-,1,-,1
Ursus maritimus,Eukaryota,Animals,Mammals,2301.38,-,1,-,1
Vicugna pacos,Eukaryota,Animals,Mammals,2172.21,-,1,-,1